trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@104.18.37.127:443?sni=_acme-challenge.sb.cloudns.biz&type=ws&path=/&fp=chrome#🇨🇦 CA 168ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.64.144.82%20
trojan://humanity@104.18.37.127:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#🇨🇦 CA 3535ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.25.109.237%2
trojan://humanity@104.18.37.127:443?security=tls&sni=www.calmlunch.com&allowinsecure=0&type=ws&host=www.calmlunch.com&path=/assignment#🇨🇦 CA 3554ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&fm={"tcp":[{"type":"fragment","settings":{"packets":"tlshello","lengths":["0","104","1"],"delays":["0"],"maxSplit":"0"}},{"type":"fragment","settings":{"packets":"1-1","lengths":["114","1"],"delays":["1"],"maxSplit":"11"}}]}&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🇨🇦 CA 3579ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure#🇨🇦 CA 3970ms | 🔥Join+Telegram:@Farah_VPN🟣
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#🇨🇦 CA 3988ms | %F0%9F%8F%81RELAY-104.16.174.36-0669
trojan://humanity@104.18.37.127:443?alpn=http%2F1.1&fp=chrome&host=www.volumeroot.com&path=%2Fassignment&sni=www.volumeroot.com&type=ws#🇨🇦 CA 4215ms | %F0%9F%87%B1%F0%9F%87%BA%20Luxembourg%20%C2%B7%20C
trojan://humanity@104.18.37.127:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🇨🇦 CA 4217ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.18.152.208%2
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?sni=id1.nathaya.web.id&type=ws&path=/trojan&fp=chrome&allowInsecure=1#🇮🇩 ID 4366ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.83.135%20
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 CA 4540ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&allowInsecure=0#🇨🇦 CA 5496ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.221.242%2
trojan://humanity@104.18.37.127:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=%2Fassignment&fp=chrome&allowInsecure=0#🇨🇦 CA 5633ms | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%C2%B
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🇨🇦 CA 5685ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&sni=www.pleadcourt.org&alpn=http/1.1&type=ws&host=www.pleadcourt.org&path=/assignment#🇨🇦 CA 7627ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0#🇨🇦 CA 7806ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&type=ws&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&allowInsecure=0&insecure=0#🇨🇦 CA 8465ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.217.240%2
trojan://humanity@104.18.37.127:443?alpn=http/1.1&fp=chrome&host=www.pleadcourt.org&path=/assignment&sni=www.pleadcourt.org&type=ws#🇨🇦 CA 8542ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&type=ws&host=www.volumeroot.com&path=%2Fassignment&sni=www.volumeroot.com&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D#🇨🇦 CA 8720ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
trojan://humanity@104.18.37.127:443?security=tls&sni=www.volumeroot.com&type=ws&host=www.volumeroot.com&path=%2Fassignment&fp=chrome&alpn=http%2F1.1&allowInsecure=0#🇨🇦 CA 9429ms | %F0%9F%87%B1%F0%9F%87%BA%20Luxembourg%20%C2%B7%20C
